Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-kl.dk.fhir.children.json	38629	-	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	329	399	0	0	0	0	9	0	0
fsh-generated/resources/Bundle-4cda6c3c-856c-4fe3-ac90-9b6f968207c3.json	4073	10	1	0	0	0	4	0	0	2167	0	0	0	0	0	0	0	0	0	0	61	60	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-567a4d32-b3eb-46d6-8564-c7c2a1a1b903.json	35158	17	0	0	0	0	15	0	0	756	0	0	0	0	0	0	0	0	0	0	339	229	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-5f1d5816-a906-4314-a6f4-69b400682ec6.json	17857	17	0	0	0	0	6	0	0	271	0	0	0	0	0	0	0	0	0	0	184	248	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-74dcb49e-dd6a-4450-9fb8-85ad0e7bed38.json	7431	8	0	0	0	0	8	0	0	127	0	0	0	0	0	0	0	0	0	0	92	133	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-84cf4f74-0cc7-47fe-8301-3bc8eb0ddd8f.json	10158	7	0	0	0	0	4	0	0	182	0	0	0	0	0	0	0	0	0	0	110	102	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-9a966368-052f-42e5-87fa-e57d9b8cbf2c.json	4091	0	2	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	62	63	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-RikkeDeliveryReport2months.json	22286	8	0	0	0	0	10	0	8	456	0	0	0	0	0	0	0	1	0	0	230	184	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-a27ab0ea-4018-4516-900c-f1249a28dc37.json	17949	8	1	0	0	0	1	0	1	337	0	0	0	0	0	0	0	0	0	0	181	152	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-a50c7477-c817-4f98-92a8-b8c15f015d9e.json	8242	12	0	0	0	0	7	0	0	130	0	0	0	0	0	0	0	0	0	0	93	89	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-b9479825-6be1-4fa1-a2ae-74fe67014caa.json	10951	0	0	0	0	0	1	0	0	190	0	0	0	0	0	0	0	0	0	0	143	104	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-c5b55e0e-3bc4-468a-8600-1b23617dbb58.json	6263	9	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	80	76	0	0	0	1	0	0	0
fsh-generated/resources/Bundle-c60604d1-692b-4e6d-86e5-03046b2d2f16.json	2063	0	0	0	0	0	9	0	0	26	0	0	0	0	0	0	0	0	0	0	44	46	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-d2e57785-7d0e-4b30-9e51-62c14185b9ed.json	3836	11	0	0	0	0	3	0	0	73	0	0	0	0	0	0	0	0	0	0	57	60	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-dbe422ac-dd15-4562-838d-1f5ff9ae45d8.json	8348	10	2	0	0	0	6	0	0	147	0	0	0	0	0	0	0	0	0	0	93	92	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-RikkeInterventionSocialContact.json	1062	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	38	61	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-LOINC.json	3171	11	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	50	6630	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SNOMED-CT-INT.json	3003	10	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	53	103	0	0	0	0	0	0	0
