URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://fhir.kl.dk/prevention/ValueSet/CancellationTypes,2.1.0,active,,CancellationTypes,CancellationTypes,"Cancellation valueset, to be implemented in KL-term and FKI","StructureDefinition/klgateway-119-care-plan","kl.dk.fhir.term"
http://fhir.kl.dk/prevention/ValueSet/CarePlanCategories119,2.1.0,active,,CarePlanCategories119,CarePlanCategories,"The care plan categories used for §119","StructureDefinition/klgateway-119-care-plan","kl.dk.fhir.term"
http://fhir.kl.dk/prevention/ValueSet/DeliveryTypes119,2.1.0,active,,DeliveryTypes119,DeliveryTypes,"The delivery context types allowed in §119 prevention. Whether intervention is group based or delivered individually","StructureDefinition/klgateway-119-planned-intervention","kl.dk.fhir.term"
http://fhir.kl.dk/prevention/ValueSet/EncounterClassCodes,2.1.0,active,,EncounterClassCodes,KontaktKlasseKoder,"Codes to describe the mode of delivery of an encounter","StructureDefinition/klgateway-119-encounter","kl.dk.fhir.term"
http://fhir.kl.dk/prevention/ValueSet/KLConditionCodes119,2.1.0,active,,KLConditionCodes119,KLConditionCodes119,"Condition codes allowed in this implementation guide.","StructureDefinition/klgateway-119-condition","kl.dk.fhir.term"
http://fhir.kl.dk/prevention/ValueSet/KLInterventionCodes119,2.1.0,active,,KLInterventionCodes119,KLInterventionCodes119,"Intervention codes allowed in this implementation guide.","StructureDefinition/klgateway-119-planned-intervention","kl.dk.fhir.term"
http://fhir.kl.dk/prevention/ValueSet/ServiceTypes119,2.1.0,active,,ServiceTypes119,ServiceTypes,"The service types allowed in §119","StructureDefinition/klgateway-119-servicerequest","kl.dk.fhir.term"
http://hl7.dk/fhir/core/ValueSet/dk-core-MunicipalityCodes,3.2.0,active,,MunicipalityCodes,DK Municipality Codes,"Municipality codes used in Denmark","StructureDefinition/klgateway-119-organization","hl7.fhir.dk.core"
http://hl7.dk/fhir/core/ValueSet/dk-core-RelatedPersonRelationshipTypes,3.2.0,active,,RelatedPersonRelationshipTypes,DK Related Person Relationship Types,"DK Related Person Relationship Types","StructureDefinition/klgateway-119-citizen","THO (V3),hl7.fhir.dk.core"
http://hl7.dk/fhir/core/ValueSet/dk-marital-status,3.2.0,active,,null,DK MaritalStatus,"This value set defines the set of codes that can be used to indicate the marital status of a person in Denmark.","StructureDefinition/klgateway-119-citizen","hl7.fhir.dk.core"
http://hl7.dk/fhir/core/ValueSet/sor-organization-type,3.2.0,active,,SorOrganizationType,DK SOR Organization Type,"Value set used for indicating the organization type for organizations from SOR","StructureDefinition/klgateway-119-organization","SCT"
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/klgateway-119-citizen","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/klgateway-119-citizen","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/klgateway-119-citizen","hl7.fhir.r4.core"
